bmf4;bmf38;bmf73;bmf177;bmf214;bmf283;bmf304;bmf454;bmf560;bmf604;bmf639;bmf685;bmf940;exp
False;False;False;False;False;True;False;False;False;False;False;False;False;True
False;False;False;False;False;True;False;False;False;False;False;False;False;True
False;False;False;False;False;False;False;False;False;True;False;False;False;True
False;False;False;False;False;False;False;False;False;False;False;False;False;True
False;False;False;False;False;True;False;False;False;False;False;False;False;True
False;False;False;False;False;False;False;False;False;False;False;False;False;True
False;False;False;False;True;True;False;False;True;False;False;True;False;True
False;False;False;False;False;False;False;False;False;False;False;False;False;True
True;False;False;False;False;False;False;False;False;False;False;False;False;True
False;False;False;False;False;True;False;False;False;False;False;False;False;True
False;False;False;False;False;False;False;False;False;False;False;False;False;True
False;False;False;False;False;True;False;False;False;False;False;False;False;True
False;False;False;False;False;True;False;False;False;False;False;False;False;True
True;True;False;True;True;True;True;True;False;True;True;True;True;True
False;False;False;False;False;False;False;False;False;False;False;True;False;True
False;True;False;True;True;True;False;True;False;True;False;True;True;True
False;False;False;False;False;False;False;False;False;False;False;False;False;True
False;False;False;True;True;True;False;False;False;True;True;True;True;True
False;False;False;True;False;False;False;False;False;True;False;False;False;True
False;False;False;False;False;False;False;False;False;False;False;False;False;True
False;False;False;False;False;True;False;False;True;False;False;False;False;True
False;False;False;False;False;True;False;False;False;False;False;False;False;True
False;True;True;False;False;True;False;True;True;False;True;False;False;True
False;False;True;False;False;False;False;False;False;False;False;False;False;True
False;False;False;False;False;False;False;False;False;False;False;False;False;True
True;False;False;False;False;False;False;False;False;False;False;True;False;True
False;False;False;False;False;True;False;False;False;False;False;False;False;True
False;False;False;False;False;True;False;False;False;False;False;False;False;True
False;False;False;True;False;True;False;False;False;True;True;False;True;True
False;False;False;False;False;True;False;False;False;False;False;False;False;True
False;False;False;False;False;False;True;False;False;False;False;False;False;True
False;False;False;False;False;False;False;False;False;False;False;False;False;True
False;False;False;False;False;False;False;False;True;False;False;True;False;True
False;True;False;False;True;True;False;True;False;False;False;True;False;True
True;True;True;True;True;True;True;True;True;True;True;True;True;True
False;False;False;False;False;False;False;False;False;False;False;True;False;True
False;False;False;False;False;False;False;False;False;False;False;False;False;True
False;False;False;False;False;True;False;False;False;False;False;False;False;True
False;False;False;True;False;False;False;False;False;True;False;False;False;True
False;False;False;False;False;False;False;False;False;False;False;False;False;True
False;False;False;True;False;True;False;False;False;True;False;False;True;True
False;False;False;False;False;False;False;False;False;False;False;False;False;True
False;False;False;False;False;False;False;False;False;False;False;False;False;True
False;False;False;True;False;True;False;False;False;True;False;False;True;True
True;False;False;False;False;False;False;False;False;False;False;True;False;True
False;True;False;False;False;True;False;False;False;False;False;False;False;True
False;True;True;True;True;True;False;True;True;False;True;True;False;True
False;False;False;False;False;False;False;False;False;False;False;False;False;True
True;False;False;False;False;True;False;False;False;False;False;False;False;True
True;False;False;False;False;False;False;False;False;True;False;False;False;True
False;False;False;False;False;True;False;False;False;False;True;False;False;True
False;False;False;False;False;True;False;False;False;False;True;False;False;True
True;False;False;False;False;False;False;False;False;False;False;False;False;True
False;False;False;True;False;False;False;False;False;False;True;False;False;True
False;False;False;True;False;False;False;False;False;False;False;False;False;True
False;False;False;True;False;False;False;False;False;False;False;False;False;True
False;True;True;False;False;True;False;True;True;False;True;False;False;True
False;False;False;True;False;False;False;False;False;False;False;False;False;True
True;False;False;True;True;True;True;False;True;True;True;True;True;True
False;False;False;False;False;False;False;False;False;False;False;False;False;True
False;False;False;False;False;True;False;False;False;True;False;False;False;True
False;False;False;True;False;False;False;False;False;False;False;False;False;True
False;False;False;False;False;False;False;False;False;False;False;False;False;True
False;True;True;True;False;True;False;True;True;True;True;False;True;True
